file,label,raw_label,pred,dist,ok
mixed_faces\Aaron_Patterson\Aaron_Patterson_0001.jpg,Aaron_Patterson,Aaron_Patterson,Aaron_Patterson,0.09476988246347465,1
mixed_faces\Aaron_Peirsol\Aaron_Peirsol_0001.jpg,Aaron_Peirsol,Aaron_Peirsol,Aaron_Peirsol,0.14086565554704933,1
mixed_faces\Aaron_Peirsol\Aaron_Peirsol_0002.jpg,Aaron_Peirsol,Aaron_Peirsol,Aaron_Peirsol,0.11696318171168715,1
mixed_faces\Aaron_Peirsol\Aaron_Peirsol_0004.jpg,Aaron_Peirsol,Aaron_Peirsol,Aaron_Peirsol,0.19635409977495547,1
mixed_faces\Aaron_Sorkin\Aaron_Sorkin_0001.jpg,Aaron_Sorkin,Aaron_Sorkin,Aaron_Sorkin,0.14789355632105233,1
mixed_faces\Aaron_Tippin\Aaron_Tippin_0001.jpg,Aaron_Tippin,Aaron_Tippin,Aaron_Tippin,0.1300468294436863,1
mixed_faces\Abbas_Kiarostami\Abbas_Kiarostami_0001.jpg,Abbas_Kiarostami,Abbas_Kiarostami,Abbas_Kiarostami,0.16857185504244748,1
mixed_faces\Abba_Eban\Abba_Eban_0001.jpg,Abba_Eban,Abba_Eban,Abba_Eban,0.18243631482012831,1
mixed_faces\Abdel_Aziz_Al-Hakim\Abdel_Aziz_Al-Hakim_0001.jpg,Abdel_Aziz_Al-Hakim,Abdel_Aziz_Al-Hakim,Abdel_Aziz_Al-Hakim,0.14290137291531985,1
mixed_faces\Abdel_Madi_Shabneh\Abdel_Madi_Shabneh_0001.jpg,Abdel_Madi_Shabneh,Abdel_Madi_Shabneh,Abdel_Madi_Shabneh,0.11048974792465202,1
mixed_faces\Abdel_Nasser_Assidi\Abdel_Nasser_Assidi_0001.jpg,Abdel_Nasser_Assidi,Abdel_Nasser_Assidi,Abdel_Nasser_Assidi,0.10886233380794898,1
mixed_faces\Abdel_Nasser_Assidi\Abdel_Nasser_Assidi_0002.jpg,Abdel_Nasser_Assidi,Abdel_Nasser_Assidi,Abdel_Nasser_Assidi,0.1372013225827213,1
mixed_faces\Abdoulaye_Wade\Abdoulaye_Wade_0001.jpg,Abdoulaye_Wade,Abdoulaye_Wade,Abdoulaye_Wade,0.1202494282289108,1
mixed_faces\Abdoulaye_Wade\Abdoulaye_Wade_0002.jpg,Abdoulaye_Wade,Abdoulaye_Wade,Abdoulaye_Wade,0.14332835697414353,1
mixed_faces\Abdulaziz_Kamilov\Abdulaziz_Kamilov_0001.jpg,Abdulaziz_Kamilov,Abdulaziz_Kamilov,Abdulaziz_Kamilov,0.12214151645114775,1
mixed_faces\Abdullah\Abdullah_0001.jpg,Abdullah,Abdullah,Abdullah,0.10568834223990062,1
